2019-10-17 04:02:00,9,2.828,0.0,0.652,-2.176,0.981,0.0,-0.996,-0.961,2.884,0.0,0.654,2.264,431.11,430.1,429.9,433.35,248.92,249.31,248.12,249.31,4.06,0.0,2.72,9.46,50.05,409.539,0.0
2019-10-17 04:03:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.85,434.61,433.72,436.23,251.08,251.82,250.36,251.06,0.0,0.0,0.0,0.0,49.99,0.021,0.0
2019-10-17 04:03:00,3,36.269,-10.333,12.906,13.03,0.999,0.981,0.999,0.998,36.273,10.528,12.918,13.062,435.02,433.78,434.09,437.18,251.17,251.69,250.67,251.15,48.54,42.14,51.4,52.07,50.05,289.067,0.0
2019-10-17 04:03:00,4,4.594,1.844,1.893,-0.857,0.998,-0.966,0.877,0.947,4.601,1.909,2.159,0.905,434.9,434.21,434.12,436.38,251.1,252.43,249.97,250.9,6.85,7.72,9.01,3.81,50.03,163.725,0.0
2019-10-17 04:03:00,5,12.619,4.805,4.483,3.331,0.946,0.964,0.97,0.869,13.344,4.983,4.621,3.834,434.51,432.93,433.49,437.11,250.87,251.68,249.93,251.02,17.95,19.81,18.6,15.42,50.05,107.348,0.0
2019-10-17 04:03:00,6,11.171,2.583,3.656,4.932,0.838,0.801,0.787,0.893,13.33,3.225,4.643,5.521,434.64,433.61,433.28,437.02,250.95,251.58,250.02,251.25,18.12,13.37,18.7,22.28,50.0,920.071,0.0
2019-10-17 04:03:00,7,33.87,-11.154,-10.551,-12.166,-0.994,0.962,0.999,0.999,34.081,11.597,10.552,12.175,434.39,432.85,433.47,436.84,250.8,251.78,249.77,250.86,45.77,46.29,42.38,48.64,50.01,364.165,0.0
2019-10-17 04:03:00,8,2.139,-0.881,-0.681,-0.577,0.999,-0.851,0.967,0.788,2.141,1.035,0.704,0.732,434.72,433.86,433.47,436.83,250.99,251.79,249.99,251.2,3.64,4.27,3.26,3.39,50.02,184.967,0.0
2019-10-17 04:03:00,9,3.115,0.0,0.927,-2.188,0.999,0.0,-0.893,-0.966,3.117,0.0,1.038,2.266,434.29,433.48,432.96,436.42,250.75,251.51,249.79,250.94,4.54,0.0,4.2,9.44,50.05,409.597,0.0
2019-10-17 04:04:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.76,431.87,429.84,433.56,249.06,250.0,248.08,249.1,0.0,0.0,0.0,0.0,49.96,0.021,0.0
2019-10-17 04:04:00,3,14.522,-3.15,5.592,5.78,-0.999,0.942,0.999,0.999,14.54,3.344,5.596,5.783,431.36,429.9,429.95,434.25,249.1,249.24,248.38,249.66,20.02,14.08,22.64,23.33,50.04,289.588,0.0
2019-10-17 04:04:00,4,3.122,0.431,1.825,-0.866,0.998,-0.663,0.872,0.939,3.13,0.65,2.092,0.922,431.2,430.1,430.35,433.14,248.9,249.99,247.78,248.92,5.25,3.11,8.74,3.9,49.98,163.792,0.0
2019-10-17 04:04:00,5,8.858,3.571,3.247,2.04,0.919,0.952,0.962,0.763,9.635,3.751,3.374,2.673,430.95,429.25,429.63,433.97,248.95,249.8,247.69,249.35,13.28,15.12,13.74,10.99,50.03,107.521,0.0
2019-10-17 04:04:00,6,7.223,1.621,1.713,3.89,0.735,0.681,0.538,0.867,9.831,2.381,3.185,4.488,431.33,430.93,429.03,434.04,249.02,249.92,248.08,249.06,13.92,10.26,13.1,18.38,49.99,920.231,0.0
2019-10-17 04:04:00,7,8.961,-0.417,-3.52,-5.024,-0.984,0.181,-0.995,-0.999,9.11,2.305,3.538,5.031,430.95,429.62,430.75,432.48,248.7,249.05,248.11,248.94,15.05,10.17,14.63,20.33,50.01,364.594,0.0
2019-10-17 04:04:00,8,2.058,-0.823,-0.673,-0.562,-0.999,-0.849,0.973,0.784,2.06,0.969,0.692,0.717,431.18,430.16,430.58,432.79,249.04,249.22,248.18,249.72,3.46,4.04,3.08,3.26,50.0,185.002,0.0
2019-10-17 04:04:00,9,3.042,0.0,0.872,-2.17,0.998,0.0,-0.914,-0.967,3.048,0.0,0.953,2.244,430.83,429.86,429.83,432.78,248.82,249.38,247.58,249.5,4.44,0.0,3.89,9.44,50.04,409.648,0.0
2019-10-17 04:05:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,431.5,431.14,433.35,249.42,249.93,248.52,249.82,0.0,0.0,0.0,0.0,49.99,0.021,0.0
2019-10-17 04:05:00,3,33.543,-9.505,11.863,12.175,0.999,0.984,0.998,0.998,33.544,9.659,11.888,12.194,432.22,430.84,431.42,434.4,249.55,249.96,248.84,249.85,45.2,39.0,47.78,48.81,50.07,289.892,0.0
2019-10-17 04:05:00,4,4.362,1.716,1.769,-0.877,0.998,-0.962,0.856,0.94,4.37,1.784,2.066,0.933,432.3,431.52,431.62,433.75,249.64,251.06,248.3,249.58,6.6,7.28,8.65,3.86,50.01,163.848,0.0
2019-10-17 04:05:00,5,11.768,4.537,4.247,2.984,0.946,0.966,0.974,0.853,12.44,4.697,4.361,3.5,431.94,430.25,431.02,434.53,249.37,250.19,248.34,249.59,16.92,18.82,17.66,14.27,50.06,107.639,0.0
2019-10-17 04:05:00,6,3.446,0.306,0.493,2.648,0.449,0.16,0.177,0.764,7.681,1.913,2.786,3.465,432.12,431.1,430.68,434.59,249.49,250.26,248.42,249.8,11.33,8.32,11.41,14.25,50.01,920.354,0.0
2019-10-17 04:05:00,7,32.592,-10.633,-10.123,-11.837,-0.994,0.956,0.999,0.999,32.795,11.123,10.123,11.842,431.86,429.95,431.3,434.32,249.36,250.2,248.2,249.67,44.38,44.66,40.94,47.54,50.03,364.871,0.0
2019-10-17 04:05:00,8,2.146,-0.881,-0.701,-0.564,0.999,-0.859,0.975,0.787,2.148,1.026,0.719,0.717,432.14,431.15,431.01,434.26,249.53,250.39,248.39,249.81,3.58,4.29,3.14,3.31,50.04,185.036,0.0
2019-10-17 04:05:00,9,8.918,2.251,2.66,-4.007,-0.99,-0.82,-0.811,-0.877,9.012,2.744,3.279,4.568,431.84,430.86,430.61,434.06,249.32,250.18,248.25,249.54,14.25,11.03,13.16,18.56,50.05,409.746,0.0
2019-10-17 04:06:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.15,427.77,425.88,430.81,246.87,247.95,245.56,247.11,0.0,0.0,0.0,0.0,50.0,0.021,0.0
2019-10-17 04:06:00,3,14.836,-3.263,5.671,5.901,0.999,0.951,0.999,0.999,14.847,3.431,5.676,5.907,428.41,427.37,426.24,431.61,247.02,247.97,246.04,247.05,20.62,14.64,23.24,23.98,50.07,290.395,0.0
2019-10-17 04:06:00,4,2.984,0.312,1.818,-0.855,0.997,-0.536,0.87,0.939,2.993,0.581,2.088,0.91,428.26,427.82,426.35,430.6,246.92,248.53,245.46,246.79,5.16,2.86,8.81,3.82,50.05,163.917,0.0
2019-10-17 04:06:00,5,2.302,1.063,0.732,-0.507,0.62,0.771,0.733,-0.35,3.713,1.378,0.999,1.449,427.74,426.23,425.75,431.25,246.66,247.86,245.27,246.86,5.47,5.75,4.39,6.28,50.07,107.761,0.0
2019-10-17 04:06:00,6,5.022,-2.481,-2.356,-0.185,0.613,-0.802,-0.676,-0.09,8.194,3.093,3.487,2.066,427.73,427.09,425.03,431.07,246.38,246.81,245.29,247.03,12.24,12.98,14.55,9.19,50.02,920.443,0.0
2019-10-17 04:06:00,7,7.62,0.322,-2.843,-4.455,-0.984,-0.152,-0.989,-0.998,7.747,2.11,2.875,4.462,427.33,425.79,425.68,430.53,246.5,247.53,245.03,246.93,13.38,9.55,12.24,18.34,50.04,365.286,0.0
2019-10-17 04:06:00,8,2.035,-0.829,-0.667,-0.538,-0.998,-0.865,0.972,0.781,2.038,0.959,0.687,0.69,427.5,426.88,425.07,430.56,246.7,247.78,245.21,247.11,3.47,4.03,3.09,3.3,50.05,185.071,0.0
2019-10-17 04:06:00,9,8.651,2.198,2.493,-3.96,-0.994,-0.837,-0.836,-0.883,8.705,2.625,2.981,4.482,427.09,426.29,424.76,430.22,246.45,247.49,245.04,246.81,13.77,10.66,12.22,18.41,50.04,409.891,0.0
2019-10-17 04:07:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.38,427.35,428.2,429.6,247.07,247.66,246.06,247.49,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 04:07:00,3,10.956,-1.944,4.451,4.56,-0.997,0.889,0.999,0.999,10.987,2.188,4.451,4.564,427.84,426.34,426.74,430.44,247.08,247.43,246.26,247.55,15.51,9.88,18.15,18.51,50.04,290.581,0.0
2019-10-17 04:07:00,4,2.711,0.069,1.792,-0.85,0.999,-0.14,0.882,0.935,2.715,0.494,2.032,0.909,428.48,427.2,428.46,429.78,247.47,248.26,246.68,247.46,4.98,2.56,8.53,3.86,50.01,163.964,0.0
2019-10-17 04:07:00,5,6.781,2.857,2.54,1.384,0.888,0.934,0.944,0.67,7.634,3.058,2.69,2.064,427.97,426.2,426.96,430.75,247.09,247.72,246.1,247.46,10.68,12.43,11.03,8.59,50.03,107.804,0.0
2019-10-17 04:07:00,6,3.766,0.45,0.619,2.698,0.496,0.246,0.227,0.778,7.595,1.825,2.723,3.466,428.35,427.51,426.46,431.08,247.31,248.05,246.26,247.62,11.23,8.17,11.24,14.28,50.0,920.505,0.0
2019-10-17 04:07:00,7,6.795,-0.933,-2.205,-3.657,-0.977,0.396,-0.976,-0.999,6.956,2.357,2.26,3.661,428.17,426.21,427.39,430.89,247.21,247.92,246.1,247.6,11.72,10.47,9.66,15.02,50.0,365.407,0.0
2019-10-17 04:07:00,8,2.031,-0.823,-0.661,-0.548,-0.999,-0.856,0.97,0.781,2.034,0.961,0.682,0.701,428.71,427.64,427.83,430.67,247.45,248.01,246.53,247.8,3.47,4.07,3.05,3.28,50.02,185.106,0.0
2019-10-17 04:07:00,9,8.866,2.15,2.55,-4.166,-0.996,-0.828,-0.829,-0.87,8.904,2.597,3.078,4.787,428.29,427.34,427.13,430.4,247.28,247.84,246.4,247.6,14.16,10.53,12.46,19.48,50.03,410.037,0.0
2019-10-17 04:08:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.62,429.41,428.63,430.82,248.05,248.59,247.33,248.22,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 04:08:00,3,21.938,-5.575,8.092,8.271,0.999,0.971,0.999,0.998,21.946,5.739,8.098,8.286,429.67,428.24,428.93,431.86,248.08,248.37,247.45,248.42,29.94,23.54,32.8,33.48,50.0,290.822,0.0
2019-10-17 04:08:00,4,3.633,0.95,1.824,-0.859,0.998,-0.883,0.865,0.932,3.639,1.076,2.108,0.921,429.64,428.94,428.95,431.02,248.06,249.14,246.93,248.11,5.75,4.59,8.81,3.83,49.99,164.012,0.0
2019-10-17 04:08:00,5,3.331,1.731,1.407,0.193,0.719,0.874,0.863,0.133,4.635,1.98,1.63,1.449,429.38,428.1,428.49,431.55,247.91,248.73,247.16,247.83,7.02,8.09,6.81,6.17,50.0,107.934,0.0
2019-10-17 04:08:00,6,9.025,2.253,2.338,4.434,0.797,0.777,0.656,0.886,11.318,2.899,3.562,5.003,429.67,428.89,428.12,431.98,248.07,248.89,247.18,248.15,15.85,12.19,14.72,20.63,49.97,920.631,0.0
2019-10-17 04:08:00,7,22.221,-6.486,-7.133,-8.602,-0.993,0.917,0.999,0.999,22.382,7.07,7.137,8.603,429.41,427.79,428.89,431.54,247.92,248.72,247.09,247.96,30.85,28.74,29.05,34.76,49.96,365.6,0.0
2019-10-17 04:08:00,8,2.096,-0.849,-0.681,-0.566,0.999,-0.852,0.97,0.789,2.098,0.997,0.702,0.717,429.92,429.1,428.99,431.68,248.22,248.92,247.4,248.34,3.5,4.15,3.06,3.3,50.0,185.14,0.0
2019-10-17 04:08:00,9,8.89,2.161,2.546,-4.182,-0.996,-0.824,-0.826,-0.868,8.929,2.622,3.082,4.816,429.62,429.05,428.32,431.49,248.05,248.89,247.25,248.01,14.22,10.63,12.48,19.55,49.99,410.186,0.0
2019-10-17 04:09:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.63,432.16,431.67,434.07,249.79,250.75,248.73,249.89,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 04:09:00,3,30.396,-8.346,10.855,11.196,0.999,0.979,0.999,0.999,30.402,8.529,10.871,11.21,432.71,431.48,431.77,434.88,249.83,250.66,249.03,249.81,41.11,34.5,43.83,44.99,49.99,291.337,0.0
2019-10-17 04:09:00,4,4.22,1.543,1.823,-0.854,0.998,-0.954,0.868,0.937,4.227,1.617,2.099,0.912,432.41,431.47,431.79,433.97,249.66,251.18,248.2,249.6,6.42,6.64,8.8,3.82,49.95,164.078,0.0
2019-10-17 04:09:00,5,12.728,4.852,4.532,3.344,0.95,0.967,0.974,0.874,13.404,5.018,4.655,3.827,431.92,430.2,430.89,434.66,249.37,250.52,248.12,249.47,18.15,20.09,18.93,15.44,49.99,108.126,0.0
2019-10-17 04:09:00,6,4.047,0.712,0.317,3.018,0.499,0.342,0.114,0.794,8.105,2.079,2.776,3.801,431.96,430.88,430.52,434.47,249.4,250.4,248.18,249.61,12.14,9.03,11.52,15.88,49.95,920.771,0.0
2019-10-17 04:09:00,7,25.135,-7.449,-7.984,-9.701,-0.993,0.929,0.999,0.999,25.318,8.015,7.984,9.702,431.53,429.64,430.99,433.96,249.15,250.19,247.92,249.33,34.69,32.55,32.46,39.06,49.96,366.07,0.0
2019-10-17 04:09:00,8,2.148,-0.829,-0.738,-0.581,0.999,-0.848,0.98,0.787,2.149,0.978,0.753,0.737,431.8,430.82,430.72,433.88,249.31,250.3,248.11,249.51,3.61,4.07,3.27,3.48,49.99,185.175,0.0
2019-10-17 04:09:00,9,8.708,2.174,2.476,-4.058,-0.995,-0.828,-0.82,-0.868,8.753,2.626,3.021,4.673,431.1,430.1,429.88,433.33,248.9,249.9,247.68,249.13,13.99,10.63,12.3,19.05,49.97,410.336,0.0
2019-10-17 04:10:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.54,429.61,428.54,430.48,248.0,248.52,247.55,247.94,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 04:10:00,3,30.243,-8.319,10.849,11.075,0.999,0.98,0.999,0.998,30.247,8.485,10.86,11.097,429.77,428.86,428.91,431.54,248.14,248.48,247.85,248.08,40.98,34.4,43.82,44.73,49.97,291.658,0.0
2019-10-17 04:10:00,4,4.324,1.604,1.863,-0.857,0.998,-0.957,0.87,0.935,4.331,1.676,2.142,0.916,429.82,429.48,429.19,430.8,248.17,249.26,247.37,247.87,6.55,6.89,8.94,3.82,49.93,164.134,0.0
2019-10-17 04:10:00,5,12.392,4.735,4.382,3.274,0.948,0.966,0.968,0.88,13.078,4.903,4.528,3.723,429.56,428.37,428.63,431.69,248.01,248.71,247.45,247.88,17.74,19.7,18.38,15.14,49.95,108.334,0.0
2019-10-17 04:10:00,6,3.562,0.287,0.529,2.746,0.269,0.075,0.113,0.54,13.243,3.848,4.668,5.085,429.78,429.22,428.24,431.86,248.14,248.84,247.47,248.11,18.63,15.93,19.08,20.87,49.93,920.834,0.0
2019-10-17 04:10:00,7,29.361,-9.419,-9.141,-10.8,-0.993,0.954,0.999,0.999,29.556,9.873,9.142,10.804,429.52,428.09,428.93,431.53,247.99,248.78,247.23,247.95,40.22,39.93,37.16,43.58,49.92,366.324,0.0
2019-10-17 04:10:00,8,2.149,-0.855,-0.703,-0.59,-0.999,-0.865,0.973,0.802,2.152,0.989,0.723,0.736,430.02,429.45,428.83,431.77,248.28,249.09,247.47,248.27,3.57,4.09,3.26,3.37,49.96,185.213,0.0
2019-10-17 04:10:00,9,8.812,2.28,2.482,-4.05,-0.994,-0.83,-0.818,-0.869,8.865,2.748,3.035,4.662,429.64,429.0,428.43,431.49,248.06,248.85,247.26,248.07,14.11,11.09,12.24,19.0,49.95,410.48,0.0
2019-10-17 04:11:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.44,430.34,429.39,431.6,248.52,249.48,247.72,248.38,0.0,0.0,0.0,0.0,49.88,0.021,0.0
2019-10-17 04:11:00,3,27.264,-7.351,9.799,10.114,0.999,0.977,0.998,0.999,27.269,7.527,9.815,10.127,430.48,429.44,429.63,432.36,248.54,249.27,247.98,248.37,37.1,30.61,39.73,40.95,49.94,292.237,0.0
2019-10-17 04:11:00,4,4.338,1.615,1.861,-0.862,0.999,-0.95,0.872,0.938,4.342,1.7,2.134,0.918,430.13,429.68,429.45,431.26,248.34,249.9,247.23,247.9,6.61,7.0,8.94,3.88,49.93,164.207,0.0
2019-10-17 04:11:00,5,12.146,4.664,4.345,3.137,0.951,0.97,0.975,0.87,12.766,4.807,4.456,3.604,429.71,428.36,428.74,432.04,248.1,249.23,247.12,247.94,17.42,19.39,18.15,14.73,49.94,108.542,0.0
2019-10-17 04:11:00,6,2.551,0.089,0.002,2.461,0.197,0.023,0.0,0.503,12.939,3.86,4.594,4.896,429.82,429.21,428.27,431.99,248.16,249.27,247.16,248.06,18.33,16.0,18.89,20.1,49.9,920.883,0.0
2019-10-17 04:11:00,7,30.223,-9.366,-9.565,-11.292,-0.994,0.953,0.999,0.999,30.419,9.829,9.567,11.296,429.56,428.09,428.97,431.6,248.01,249.12,247.01,247.9,41.44,39.79,38.91,45.63,49.91,366.861,0.0
2019-10-17 04:11:00,8,2.085,-0.842,-0.681,-0.562,0.999,-0.856,0.978,0.797,2.086,0.983,0.697,0.705,429.92,429.34,428.77,431.63,248.22,249.28,247.23,248.14,3.49,4.13,3.05,3.31,49.95,185.248,0.0
2019-10-17 04:11:00,9,8.788,2.273,2.488,-4.027,-0.994,-0.829,-0.821,-0.871,8.844,2.743,3.029,4.625,429.51,428.93,428.29,431.31,247.98,249.03,247.02,247.89,14.09,11.07,12.26,18.93,49.93,410.626,0.0
2019-10-17 04:12:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.35,428.64,427.17,429.24,247.29,247.85,246.46,247.57,0.0,0.0,0.0,0.0,49.84,0.021,0.0
2019-10-17 04:12:00,3,17.377,-4.046,6.581,6.751,0.999,0.956,0.999,0.999,17.391,4.233,6.584,6.76,428.23,427.18,427.5,430.0,247.32,247.68,246.72,247.57,23.94,17.65,26.77,27.4,49.94,292.714,0.0
2019-10-17 04:12:00,4,2.926,0.279,1.811,-0.836,0.997,-0.482,0.868,0.934,2.933,0.579,2.085,0.895,428.45,427.93,428.1,429.3,247.46,248.49,246.44,247.44,5.14,2.83,8.81,3.79,49.93,164.273,0.0
2019-10-17 04:12:00,5,11.868,4.603,4.243,3.021,0.95,0.973,0.972,0.863,12.489,4.732,4.365,3.501,428.51,427.2,427.63,430.7,247.34,248.07,246.51,247.45,17.11,19.22,17.79,14.32,49.93,108.744,0.0
2019-10-17 04:12:00,6,2.513,-0.032,-0.198,2.283,0.197,-0.008,-0.044,0.477,12.775,3.833,4.494,4.784,428.62,428.15,427.23,430.49,247.47,248.22,246.59,247.61,18.0,15.93,18.42,19.64,49.9,920.927,0.0
2019-10-17 04:12:00,7,24.428,-7.472,-7.555,-9.401,-0.994,0.932,0.999,0.999,24.575,8.015,7.556,9.402,428.29,426.85,427.77,430.24,247.32,248.16,246.32,247.48,33.82,32.6,30.82,38.05,49.9,367.275,0.0
2019-10-17 04:12:00,8,2.107,-0.852,-0.681,-0.573,0.999,-0.854,0.972,0.803,2.108,0.997,0.701,0.714,428.92,428.44,427.62,430.69,247.63,248.43,246.71,247.76,3.51,4.14,3.12,3.27,49.94,185.282,0.0
2019-10-17 04:12:00,9,8.679,2.264,2.473,-3.942,-0.993,-0.83,-0.82,-0.871,8.739,2.727,3.014,4.525,428.75,428.17,427.38,430.69,247.54,248.35,246.57,247.68,13.9,11.05,12.23,18.43,49.93,410.772,0.0
2019-10-17 04:13:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.9,426.37,426.07,428.27,246.56,247.92,244.92,246.85,0.0,0.0,0.0,0.0,49.87,0.021,0.0
2019-10-17 04:13:00,3,19.149,-4.531,7.07,7.548,-0.999,0.963,0.999,0.999,19.174,4.705,7.077,7.548,426.91,425.5,426.14,429.08,246.44,247.39,245.06,246.89,26.39,19.56,28.97,30.66,49.92,293.131,0.0
2019-10-17 04:13:00,4,2.742,0.123,1.829,-0.79,0.996,-0.237,0.87,0.941,2.753,0.517,2.103,0.84,426.78,426.12,426.19,428.04,246.37,248.2,244.52,246.39,5.04,2.62,8.91,3.58,49.9,164.33,0.0
2019-10-17 04:13:00,5,11.127,4.368,3.974,2.785,0.95,0.973,0.971,0.863,11.709,4.487,4.095,3.228,425.42,424.88,422.81,428.56,245.34,247.76,243.07,245.19,16.17,18.23,16.94,13.34,49.92,108.929,0.0
2019-10-17 04:13:00,6,7.322,-3.217,-3.389,-0.716,0.527,-0.65,-0.631,-0.182,13.88,4.947,5.375,3.928,424.59,425.14,420.37,428.25,244.97,247.65,242.38,244.88,19.72,20.28,22.33,16.55,49.9,921.025,0.0
2019-10-17 04:13:00,7,6.564,-0.689,-2.034,-3.84,-0.989,0.312,-0.971,-0.987,6.634,2.207,2.095,3.892,423.38,421.86,422.47,425.81,244.89,247.23,242.68,244.76,11.75,9.93,9.16,16.16,49.89,367.612,0.0
2019-10-17 04:13:00,8,8.55,-2.242,-4.606,-1.702,0.943,-0.857,-0.968,-0.962,9.071,2.617,4.758,1.77,422.75,422.81,420.46,424.98,244.12,246.04,242.53,243.79,12.63,10.69,19.75,7.44,49.93,185.371,0.0
2019-10-17 04:13:00,9,8.797,2.275,2.436,-4.086,-0.995,-0.847,-0.841,-0.887,8.839,2.686,2.897,4.608,422.6,422.36,420.81,424.64,243.85,245.87,241.49,244.18,14.05,11.02,12.01,19.13,49.92,410.918,0.0
2019-10-17 04:14:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.71,423.64,421.52,425.97,244.64,246.4,242.62,244.88,0.0,0.0,0.0,0.0,49.86,0.021,0.0
2019-10-17 04:14:00,3,9.683,-1.479,3.887,4.316,-0.996,0.906,0.999,0.999,9.723,1.632,3.887,4.32,423.67,422.66,421.56,426.78,244.61,246.21,242.72,244.89,13.98,7.98,16.18,17.78,49.93,293.295,0.0
2019-10-17 04:14:00,4,2.746,0.073,1.83,-0.842,0.997,-0.138,0.871,0.94,2.753,0.529,2.102,0.896,423.63,423.15,421.76,425.96,244.58,246.77,242.26,244.73,5.15,2.68,8.96,3.82,49.9,164.374,0.0
2019-10-17 04:14:00,5,1.811,0.648,0.291,-0.872,0.564,0.642,0.394,-0.588,3.211,1.009,0.738,1.483,423.37,422.03,421.21,426.87,244.43,246.54,242.21,244.55,4.71,4.29,3.39,6.44,49.94,108.967,0.0
2019-10-17 04:14:00,6,10.307,-4.212,-4.314,-1.782,0.66,-0.751,-0.72,-0.418,15.613,5.609,5.988,4.261,423.56,422.93,420.77,426.97,244.54,246.67,242.28,244.69,21.9,22.97,24.87,17.86,49.88,921.156,0.0
2019-10-17 04:14:00,7,5.416,-0.36,-1.699,-3.357,-0.988,0.187,-0.962,-0.987,5.483,1.924,1.766,3.402,423.19,421.71,421.36,426.5,244.33,246.46,242.07,244.46,10.34,8.92,7.9,14.18,49.88,367.7,0.0
2019-10-17 04:14:00,8,9.166,-2.504,-4.749,-1.912,0.945,-0.87,-0.969,-0.961,9.698,2.878,4.899,1.99,423.56,422.98,421.07,426.62,244.54,246.79,242.25,244.58,13.43,11.68,20.31,8.3,49.91,185.524,0.0
2019-10-17 04:14:00,9,8.785,2.292,2.412,-4.08,-0.995,-0.846,-0.838,-0.887,8.83,2.71,2.878,4.602,423.1,422.48,420.5,426.31,244.28,246.59,241.98,244.26,14.04,11.04,11.94,19.15,49.92,411.065,0.0
2019-10-17 04:15:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.43,423.33,420.94,426.03,244.48,247.01,242.37,244.06,0.0,0.0,0.0,0.0,49.9,0.021,0.0
2019-10-17 04:15:00,3,10.989,-3.1,3.712,4.177,-0.998,0.986,0.999,-0.999,11.009,3.143,3.713,4.181,423.39,422.36,421.03,426.8,244.45,246.93,242.4,244.02,15.31,13.22,15.46,17.26,49.97,293.475,0.0
2019-10-17 04:15:00,4,2.612,0.062,1.712,-0.838,0.999,-0.126,0.879,0.937,2.615,0.492,1.949,0.895,423.39,422.83,421.32,426.01,244.45,247.35,242.03,243.97,4.93,2.65,8.31,3.83,49.94,164.418,0.0
2019-10-17 04:15:00,5,1.643,0.477,0.111,-1.056,0.541,0.556,0.166,-0.667,3.035,0.858,0.669,1.582,423.05,421.61,420.67,426.88,244.25,246.9,242.0,243.84,4.57,3.75,3.22,6.75,49.95,108.995,0.0
2019-10-17 04:15:00,6,15.315,-5.912,-5.865,-3.537,0.79,-0.846,-0.812,-0.669,19.375,6.985,7.224,5.289,423.28,422.59,420.28,426.96,244.38,247.06,242.11,243.98,26.87,28.46,30.03,22.13,49.92,921.391,0.0
2019-10-17 04:15:00,7,6.827,-1.98,-1.562,-3.286,-0.997,0.778,-0.957,-0.983,6.846,2.545,1.631,3.344,422.95,421.37,420.93,426.55,244.19,246.87,241.9,243.8,10.79,11.0,7.39,13.97,49.92,367.812,0.0
                                                                                                                                                                                                                                                                                                                                                                                                   2019-10-17 03:18:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.14,424.63,421.57,423.23,244.32,244.93,243.64,244.38,0.0,0.0,0.0,0.0,51.25,0.021,0.0
2019-10-17 03:18:00,3,1.588,1.099,-0.49,0.0,-0.997,-0.996,0.999,0.0,1.593,1.103,0.49,0.0,422.75,423.26,421.33,423.65,244.06,244.67,243.24,244.26,2.55,5.53,2.14,0.0,51.32,293.579,0.0
2019-10-17 03:18:00,4,3.132,0.37,1.919,-0.843,0.999,-0.581,0.885,0.909,3.134,0.638,2.168,0.927,422.83,423.9,421.63,422.96,244.13,244.91,243.19,244.29,5.51,3.25,9.26,4.01,51.31,164.512,0.0
2019-10-17 03:18:00,5,2.165,-0.391,-0.863,-0.911,0.8,-0.787,-0.865,-0.745,2.705,0.497,0.998,1.222,422.34,422.42,420.93,423.68,243.84,244.5,242.93,244.1,3.8,2.19,4.15,5.07,51.33,109.048,0.0
2019-10-17 03:18:00,6,5.222,-2.641,-1.992,-0.589,0.84,-0.952,-0.791,-0.515,6.215,2.774,2.517,1.146,422.68,423.5,420.7,423.85,244.04,244.71,243.13,244.28,9.87,11.97,11.08,6.55,51.29,921.697,0.0
2019-10-17 03:18:00,7,22.532,-6.631,-9.497,-6.404,0.915,-0.916,-0.937,-0.879,24.622,7.242,10.136,7.284,422.35,422.44,421.27,423.34,243.84,244.55,242.97,244.01,34.11,29.91,41.99,30.42,51.28,368.485,0.0
2019-10-17 03:18:00,8,11.665,-3.224,-5.687,-2.754,0.966,-0.905,-0.983,-0.981,12.082,3.563,5.788,2.809,422.69,423.65,421.01,423.43,244.04,244.75,243.15,244.21,16.71,14.62,23.92,11.61,51.3,185.997,0.0
2019-10-17 03:18:00,9,2.619,0.309,0.525,-1.786,0.977,0.99,0.999,-0.961,2.68,0.312,0.525,1.859,422.18,423.08,420.43,423.03,243.75,244.41,242.85,243.98,3.95,1.73,2.28,7.86,51.31,411.307,0.0
